num,lon,lat
754,-46.125,-15.875
755,-45.875,-15.875
756,-45.625,-15.875
757,-56.875,-16.125
758,-56.625,-16.125
759,-55.375,-16.125
760,-55.125,-16.125
761,-54.875,-16.125
762,-53.875,-16.125
763,-53.625,-16.125
764,-53.375,-16.125
765,-53.125,-16.125
766,-52.875,-16.125
767,-52.375,-16.125
768,-52.125,-16.125
769,-51.875,-16.125
770,-51.625,-16.125
771,-51.375,-16.125
772,-51.125,-16.125
773,-50.875,-16.125
774,-50.125,-16.125
775,-49.875,-16.125
776,-49.625,-16.125
777,-49.375,-16.125
778,-49.125,-16.125
779,-48.875,-16.125
780,-48.625,-16.125
781,-48.375,-16.125
782,-48.125,-16.125
783,-47.875,-16.125
784,-47.625,-16.125
785,-47.375,-16.125
786,-47.125,-16.125
787,-46.625,-16.125
788,-46.375,-16.125
789,-46.125,-16.125
790,-45.875,-16.125
791,-45.625,-16.125
792,-45.125,-16.125
793,-55.375,-16.375
794,-55.125,-16.375
795,-54.875,-16.375
796,-54.625,-16.375
797,-53.875,-16.375
798,-53.625,-16.375
799,-53.375,-16.375
800,-53.125,-16.375
801,-52.875,-16.375
802,-52.625,-16.375
803,-52.375,-16.375
804,-52.125,-16.375
805,-51.875,-16.375
806,-51.625,-16.375
807,-51.375,-16.375
808,-51.125,-16.375
809,-50.875,-16.375
810,-50.625,-16.375
811,-50.375,-16.375
812,-50.125,-16.375
813,-49.875,-16.375
814,-49.625,-16.375
815,-49.375,-16.375
816,-49.125,-16.375
817,-48.875,-16.375
818,-48.625,-16.375
819,-48.375,-16.375
820,-48.125,-16.375
821,-47.875,-16.375
822,-47.625,-16.375
823,-47.375,-16.375
824,-47.125,-16.375
825,-46.875,-16.375
826,-46.625,-16.375
827,-46.375,-16.375
828,-46.125,-16.375
829,-45.875,-16.375
830,-45.625,-16.375
831,-45.375,-16.375
832,-45.125,-16.375
833,-54.875,-16.625
834,-54.625,-16.625
835,-54.375,-16.625
836,-54.125,-16.625
837,-53.875,-16.625
838,-53.625,-16.625
839,-52.875,-16.625
840,-52.625,-16.625
841,-52.375,-16.625
842,-52.125,-16.625
843,-51.875,-16.625
844,-51.375,-16.625
845,-51.125,-16.625
846,-50.625,-16.625
847,-50.375,-16.625
848,-50.125,-16.625
849,-49.875,-16.625
850,-49.625,-16.625
851,-49.375,-16.625
852,-49.125,-16.625
853,-48.875,-16.625
854,-48.625,-16.625
855,-48.375,-16.625
856,-48.125,-16.625
857,-47.875,-16.625
858,-47.625,-16.625
859,-47.375,-16.625
860,-47.125,-16.625
861,-46.875,-16.625
862,-46.625,-16.625
863,-46.375,-16.625
864,-46.125,-16.625
865,-45.875,-16.625
866,-45.125,-16.625
867,-54.875,-16.875
868,-54.625,-16.875
869,-54.375,-16.875
870,-54.125,-16.875
871,-53.875,-16.875
872,-53.625,-16.875
873,-53.375,-16.875
874,-53.125,-16.875
875,-52.625,-16.875
876,-51.875,-16.875
877,-51.625,-16.875
878,-51.125,-16.875
879,-50.875,-16.875
880,-50.625,-16.875
881,-50.375,-16.875
882,-50.125,-16.875
883,-49.875,-16.875
884,-49.625,-16.875
885,-49.375,-16.875
886,-49.125,-16.875
887,-48.875,-16.875
888,-48.625,-16.875
889,-48.375,-16.875
890,-48.125,-16.875
891,-47.875,-16.875
892,-47.625,-16.875
893,-47.375,-16.875
894,-47.125,-16.875
895,-46.875,-16.875
896,-46.625,-16.875
897,-46.375,-16.875
898,-46.125,-16.875
899,-45.875,-16.875
900,-45.375,-16.875
901,-45.125,-16.875
902,-54.875,-17.125
903,-54.625,-17.125
904,-54.375,-17.125
905,-54.125,-17.125
906,-53.875,-17.125
907,-53.625,-17.125
908,-53.375,-17.125
909,-53.125,-17.125
910,-52.875,-17.125
911,-51.875,-17.125
912,-51.625,-17.125
913,-51.375,-17.125
914,-51.125,-17.125
915,-50.875,-17.125
916,-50.625,-17.125
917,-50.375,-17.125
918,-50.125,-17.125
919,-49.875,-17.125
920,-49.625,-17.125
921,-49.375,-17.125
922,-49.125,-17.125
923,-48.875,-17.125
924,-48.625,-17.125
925,-48.375,-17.125
926,-48.125,-17.125
927,-47.875,-17.125
928,-47.625,-17.125
929,-47.375,-17.125
930,-47.125,-17.125
931,-46.875,-17.125
932,-46.625,-17.125
933,-46.375,-17.125
934,-46.125,-17.125
935,-45.625,-17.125
936,-54.875,-17.375
937,-54.625,-17.375
938,-54.375,-17.375
939,-54.125,-17.375
940,-53.375,-17.375
941,-53.125,-17.375
942,-52.875,-17.375
943,-52.625,-17.375
944,-52.375,-17.375
945,-52.125,-17.375
946,-51.875,-17.375
947,-51.625,-17.375
948,-51.375,-17.375
949,-51.125,-17.375
950,-50.875,-17.375
951,-50.625,-17.375
952,-50.375,-17.375
953,-50.125,-17.375
954,-49.875,-17.375
955,-49.625,-17.375
956,-49.375,-17.375
957,-49.125,-17.375
958,-48.875,-17.375
959,-48.625,-17.375
960,-48.375,-17.375
961,-48.125,-17.375
962,-47.875,-17.375
963,-47.625,-17.375
964,-47.375,-17.375
965,-47.125,-17.375
966,-46.875,-17.375
967,-46.625,-17.375
968,-46.375,-17.375
969,-46.125,-17.375
970,-45.875,-17.375
971,-45.375,-17.375
972,-54.875,-17.625
973,-54.625,-17.625
974,-54.375,-17.625
975,-54.125,-17.625
976,-53.625,-17.625
977,-53.375,-17.625
978,-53.125,-17.625
979,-52.875,-17.625
980,-52.625,-17.625
981,-52.375,-17.625
982,-52.125,-17.625
983,-51.875,-17.625
984,-51.625,-17.625
985,-51.375,-17.625
986,-51.125,-17.625
987,-50.875,-17.625
988,-50.625,-17.625
989,-50.375,-17.625
990,-50.125,-17.625
991,-49.875,-17.625
992,-49.625,-17.625
993,-49.375,-17.625
994,-49.125,-17.625
995,-48.875,-17.625
996,-48.625,-17.625
997,-48.375,-17.625
998,-48.125,-17.625
999,-47.875,-17.625
1000,-47.625,-17.625
1001,-47.375,-17.625
1002,-47.125,-17.625
1003,-46.875,-17.625
1004,-46.625,-17.625
1005,-46.375,-17.625
1006,-54.875,-17.875
1007,-54.625,-17.875
1008,-54.125,-17.875
1009,-53.625,-17.875
1010,-53.375,-17.875
1011,-53.125,-17.875
1012,-52.875,-17.875
1013,-52.375,-17.875
1014,-52.125,-17.875
1015,-51.875,-17.875
1016,-51.625,-17.875
1017,-51.375,-17.875
1018,-51.125,-17.875
1019,-50.875,-17.875
1020,-50.625,-17.875
1021,-50.375,-17.875
1022,-50.125,-17.875
1023,-49.875,-17.875
1024,-49.625,-17.875
1025,-49.375,-17.875
1026,-49.125,-17.875
1027,-48.875,-17.875
1028,-48.625,-17.875
1029,-48.375,-17.875
1030,-48.125,-17.875
1031,-47.875,-17.875
1032,-47.625,-17.875
1033,-47.375,-17.875
1034,-47.125,-17.875
1035,-46.875,-17.875
1036,-46.625,-17.875
1037,-46.125,-17.875
1038,-45.875,-17.875
1039,-45.625,-17.875
1040,-45.375,-17.875
1041,-54.875,-18.125
1042,-54.625,-18.125
1043,-54.125,-18.125
1044,-53.375,-18.125
1045,-53.125,-18.125
1046,-52.625,-18.125
1047,-52.125,-18.125
1048,-51.875,-18.125
1049,-51.625,-18.125
1050,-51.375,-18.125
1051,-51.125,-18.125
1052,-50.875,-18.125
1053,-50.625,-18.125
1054,-50.375,-18.125
1055,-50.125,-18.125
1056,-49.875,-18.125
1057,-49.625,-18.125
1058,-49.375,-18.125
1059,-49.125,-18.125
1060,-48.375,-18.125
1061,-48.125,-18.125
1062,-47.875,-18.125
1063,-47.375,-18.125
1064,-47.125,-18.125
1065,-46.875,-18.125
1066,-46.625,-18.125
1067,-46.375,-18.125
1068,-46.125,-18.125
1069,-45.875,-18.125
1070,-45.625,-18.125
1071,-54.875,-18.375
1072,-54.625,-18.375
1073,-53.375,-18.375
1074,-53.125,-18.375
1075,-52.875,-18.375
1076,-52.625,-18.375
1077,-52.375,-18.375
1078,-52.125,-18.375
1079,-51.875,-18.375
1080,-51.375,-18.375
1081,-51.125,-18.375
1082,-50.875,-18.375
1083,-50.625,-18.375
1084,-49.875,-18.375
1085,-49.375,-18.375
1086,-47.875,-18.375
1087,-47.375,-18.375
1088,-47.125,-18.375
1089,-46.875,-18.375
1090,-46.625,-18.375
1091,-46.375,-18.375
1092,-46.125,-18.375
1093,-45.875,-18.375
1094,-45.375,-18.375
1095,-54.875,-18.625
1096,-53.125,-18.625
1097,-52.875,-18.625
1098,-52.625,-18.625
1099,-52.375,-18.625
1100,-52.125,-18.625
1101,-51.875,-18.625
1102,-50.625,-18.625
1103,-49.625,-18.625
1104,-49.125,-18.625
1105,-48.875,-18.625
1106,-48.625,-18.625
1107,-48.125,-18.625
1108,-47.875,-18.625
1109,-47.625,-18.625
1110,-47.375,-18.625
1111,-47.125,-18.625
1112,-46.875,-18.625
1113,-46.625,-18.625
1114,-46.375,-18.625
1115,-45.875,-18.625
1116,-45.375,-18.625
1117,-45.125,-18.625
1118,-54.875,-18.875
1119,-54.625,-18.875
1120,-53.375,-18.875
1121,-53.125,-18.875
1122,-52.875,-18.875
1123,-52.625,-18.875
1124,-52.375,-18.875
1125,-51.125,-18.875
1126,-50.125,-18.875
1127,-49.125,-18.875
1128,-48.875,-18.875
1129,-48.625,-18.875
1130,-48.375,-18.875
1131,-48.125,-18.875
1132,-47.875,-18.875
1133,-47.625,-18.875
1134,-47.375,-18.875
1135,-47.125,-18.875
1136,-46.875,-18.875
1137,-46.625,-18.875
1138,-46.375,-18.875
1139,-45.875,-18.875
1140,-45.625,-18.875
1141,-45.375,-18.875
1142,-45.125,-18.875
1143,-44.625,-18.875
1144,-44.375,-18.875
1145,-54.875,-19.125
1146,-54.625,-19.125
1147,-54.375,-19.125
1148,-53.875,-19.125
1149,-53.625,-19.125
1150,-53.375,-19.125
1151,-53.125,-19.125
1152,-52.875,-19.125
1153,-52.625,-19.125
1154,-51.125,-19.125
1155,-50.875,-19.125
1156,-50.375,-19.125
1157,-50.125,-19.125
1158,-49.875,-19.125
1159,-49.625,-19.125
1160,-49.375,-19.125
1161,-49.125,-19.125
1162,-48.875,-19.125
1163,-48.625,-19.125
1164,-48.375,-19.125
1165,-48.125,-19.125
1166,-47.875,-19.125
1167,-47.625,-19.125
1168,-47.375,-19.125
1169,-47.125,-19.125
1170,-46.875,-19.125
1171,-46.625,-19.125
1172,-46.375,-19.125
1173,-46.125,-19.125
1174,-45.875,-19.125
1175,-45.125,-19.125
1176,-44.875,-19.125
1177,-44.625,-19.125
1178,-44.375,-19.125
1179,-54.875,-19.375
1180,-54.625,-19.375
1181,-54.375,-19.375
1182,-53.875,-19.375
1183,-53.625,-19.375
1184,-53.375,-19.375
1185,-53.125,-19.375
1186,-52.875,-19.375
1187,-52.625,-19.375
1188,-51.125,-19.375
1189,-50.375,-19.375
1190,-50.125,-19.375
1191,-49.375,-19.375
1192,-49.125,-19.375
1193,-48.625,-19.375
1194,-48.375,-19.375
1195,-48.125,-19.375
1196,-47.875,-19.375
1197,-47.625,-19.375
1198,-47.375,-19.375
1199,-47.125,-19.375
1200,-46.875,-19.375
1201,-46.625,-19.375
1202,-46.375,-19.375
1203,-46.125,-19.375
1204,-45.125,-19.375
1205,-44.875,-19.375
1206,-44.625,-19.375
1207,-44.375,-19.375
1208,-44.125,-19.375
1209,-54.625,-19.625
1210,-54.375,-19.625
1211,-54.125,-19.625
1212,-53.875,-19.625
1213,-53.625,-19.625
1214,-53.375,-19.625
1215,-52.875,-19.625
1216,-51.125,-19.625
1217,-50.625,-19.625
1218,-50.375,-19.625
1219,-49.375,-19.625
1220,-48.875,-19.625
1221,-48.625,-19.625
1222,-48.375,-19.625
1223,-48.125,-19.625
1224,-47.875,-19.625
1225,-47.625,-19.625
1226,-47.375,-19.625
1227,-47.125,-19.625
1228,-46.625,-19.625
1229,-46.375,-19.625
1230,-46.125,-19.625
1231,-45.875,-19.625
1232,-45.625,-19.625
1233,-45.375,-19.625
1234,-45.125,-19.625
1235,-44.375,-19.625
1236,-44.125,-19.625
1237,-56.875,-19.875
1238,-56.375,-19.875
1239,-54.375,-19.875
1240,-54.125,-19.875
1241,-53.875,-19.875
1242,-53.625,-19.875
1243,-53.375,-19.875
1244,-53.125,-19.875
1245,-49.125,-19.875
1246,-48.875,-19.875
1247,-48.625,-19.875
1248,-48.375,-19.875
1249,-48.125,-19.875
1250,-47.875,-19.875
1251,-47.625,-19.875
1252,-47.375,-19.875
1253,-47.125,-19.875
1254,-46.875,-19.875
1255,-46.625,-19.875
1256,-46.375,-19.875
1257,-45.875,-19.875
1258,-45.625,-19.875
1259,-45.375,-19.875
1260,-57.125,-20.125
1261,-54.625,-20.125
1262,-54.375,-20.125
1263,-53.125,-20.125
1264,-52.625,-20.125
1265,-52.125,-20.125
1266,-51.375,-20.125
1267,-49.125,-20.125
1268,-48.875,-20.125
1269,-48.625,-20.125
1270,-48.375,-20.125
1271,-48.125,-20.125
1272,-47.875,-20.125
1273,-47.625,-20.125
1274,-47.375,-20.125
1275,-47.125,-20.125
1276,-46.875,-20.125
1277,-46.125,-20.125
1278,-45.875,-20.125
1279,-45.625,-20.125
1280,-56.375,-20.375
1281,-54.875,-20.375
1282,-54.625,-20.375
1283,-54.375,-20.375
1284,-54.125,-20.375
1285,-52.375,-20.375
1286,-50.125,-20.375
1287,-49.875,-20.375
1288,-49.625,-20.375
1289,-48.875,-20.375
1290,-48.625,-20.375
1291,-48.375,-20.375
1292,-48.125,-20.375
1293,-47.875,-20.375
1294,-47.625,-20.375
1295,-47.375,-20.375
1296,-47.125,-20.375
1297,-46.625,-20.375
1298,-46.125,-20.375
1299,-45.875,-20.375
1300,-45.625,-20.375
1301,-56.375,-20.625
1302,-55.375,-20.625
1303,-55.125,-20.625
1304,-54.875,-20.625
1305,-54.625,-20.625
1306,-52.625,-20.625
1307,-49.875,-20.625
1308,-49.375,-20.625
1309,-49.125,-20.625
1310,-48.625,-20.625
1311,-48.375,-20.625
1312,-48.125,-20.625
1313,-47.875,-20.625
1314,-47.625,-20.625
1315,-47.375,-20.625
1316,-46.625,-20.625
1317,-46.375,-20.625
1318,-46.125,-20.625
1319,-45.875,-20.625
1320,-45.625,-20.625
1321,-55.375,-20.875
1322,-55.125,-20.875
1323,-54.875,-20.875
1324,-54.625,-20.875
1325,-54.375,-20.875
1326,-52.875,-20.875
1327,-49.125,-20.875
1328,-48.375,-20.875
1329,-48.125,-20.875
1330,-47.875,-20.875
1331,-47.625,-20.875
1332,-47.375,-20.875
1333,-46.375,-20.875
1334,-46.125,-20.875
1335,-45.875,-20.875
1336,-57.375,-21.125
1337,-56.875,-21.125
1338,-56.625,-21.125
1339,-56.375,-21.125
1340,-55.625,-21.125
1341,-55.375,-21.125
1342,-55.125,-21.125
1343,-54.875,-21.125
1344,-54.625,-21.125
1345,-53.125,-21.125
1346,-48.375,-21.125
1347,-48.125,-21.125
1348,-47.875,-21.125
1349,-47.625,-21.125
1350,-47.375,-21.125
1351,-47.125,-21.125
1352,-57.375,-21.375
1353,-56.625,-21.375
1354,-56.375,-21.375
1355,-55.875,-21.375
1356,-55.625,-21.375
1357,-55.375,-21.375
1358,-55.125,-21.375
1359,-54.875,-21.375
1360,-54.625,-21.375
1361,-54.375,-21.375
1362,-54.125,-21.375
1363,-52.625,-21.375
1364,-52.375,-21.375
1365,-48.875,-21.375
1366,-48.375,-21.375
1367,-48.125,-21.375
1368,-47.875,-21.375
1369,-47.625,-21.375
1370,-47.375,-21.375
1371,-47.125,-21.375
1372,-57.625,-21.625
1373,-56.875,-21.625
1374,-56.625,-21.625
1375,-55.625,-21.625
1376,-55.375,-21.625
1377,-55.125,-21.625
1378,-54.875,-21.625
1379,-54.625,-21.625
1380,-54.375,-21.625
1381,-54.125,-21.625
1382,-53.875,-21.625
1383,-53.375,-21.625
1384,-52.375,-21.625
1385,-49.125,-21.625
1386,-48.875,-21.625
1387,-48.625,-21.625
1388,-48.375,-21.625
1389,-48.125,-21.625
1390,-47.875,-21.625
1391,-47.625,-21.625
1392,-47.375,-21.625
1393,-47.125,-21.625
1394,-57.625,-21.875
1395,-56.875,-21.875
1396,-56.625,-21.875
1397,-55.875,-21.875
1398,-55.625,-21.875
1399,-55.375,-21.875
1400,-55.125,-21.875
1401,-54.625,-21.875
1402,-53.875,-21.875
1403,-53.625,-21.875
1404,-53.375,-21.875
1405,-53.125,-21.875
1406,-52.875,-21.875
1407,-52.625,-21.875
1408,-48.625,-21.875
1409,-48.375,-21.875
1410,-48.125,-21.875
1411,-47.875,-21.875
1412,-47.625,-21.875
1413,-47.125,-21.875
1414,-46.875,-21.875
1415,-56.125,-22.125
1416,-55.875,-22.125
1417,-55.625,-22.125
1418,-55.375,-22.125
1419,-55.125,-22.125
1420,-51.125,-22.125
1421,-48.625,-22.125
1422,-48.375,-22.125
1423,-48.125,-22.125
1424,-47.875,-22.125
1425,-47.125,-22.125
1426,-46.875,-22.125
1427,-55.625,-22.375
1428,-55.375,-22.375
1429,-54.875,-22.375
1430,-51.125,-22.375
1431,-50.875,-22.375
1432,-50.625,-22.375
1433,-50.375,-22.375
1434,-48.875,-22.375
1435,-48.125,-22.375
1436,-47.125,-22.375
1437,-46.875,-22.375
1438,-55.625,-22.625
1439,-50.625,-22.625
1440,-50.375,-22.625
1441,-50.125,-22.625
1442,-49.875,-22.625
1443,-49.625,-22.625
1444,-49.125,-22.625
1445,-48.875,-22.625
1446,-48.375,-22.625
1447,-48.125,-22.625
1448,-47.875,-22.625
1449,-47.375,-22.625
1450,-47.125,-22.625
1451,-49.375,-22.875
1452,-49.125,-22.875
1453,-48.875,-22.875
1454,-48.625,-22.875
1455,-48.375,-22.875
1456,-48.125,-22.875
1457,-49.125,-23.125
1458,-48.875,-23.125
1459,-49.125,-23.375
1460,-48.875,-23.375
1461,-49.125,-23.625
1462,-48.875,-23.625
1463,-48.625,-23.625
1464,-48.125,-23.625
1465,-49.375,-23.875
1466,-49.125,-23.875
1467,-48.875,-23.875
1468,-48.625,-23.875
1469,-49.875,-24.125
1470,-49.375,-24.125
1471,-49.125,-24.125
1472,-50.125,-24.375
1473,-49.875,-24.375